species,common_name,x,y
Fraxinus latifolia,Oregon ash,-122.632038,37.967602
Fraxinus latifolia,Oregon ash,-121.782239,39.717631
Fraxinus latifolia,Oregon ash,-118.476283,35.961953
Fraxinus latifolia,Oregon ash,-121.567666,39.686932
Fraxinus latifolia,Oregon ash,-118.449049,35.782658
Fraxinus latifolia,Oregon ash,-121.7774,39.7712
Fraxinus latifolia,Oregon ash,-122.068433,37.418007
Fraxinus latifolia,Oregon ash,-121.56939,39.683134
Fraxinus latifolia,Oregon ash,-122.036258,40.106399
Fraxinus latifolia,Oregon ash,-122.62715,38.11836
Fraxinus latifolia,Oregon ash,-121.572717,39.494787
Fraxinus latifolia,Oregon ash,-122.2398,37.40995
Fraxinus latifolia,Oregon ash,-121.524704,38.869237
Fraxinus latifolia,Oregon ash,-121.574177,39.70926
Fraxinus latifolia,Oregon ash,-121.570553,39.68296
Fraxinus latifolia,Oregon ash,-121.514675,39.559994
Fraxinus latifolia,Oregon ash,-122.674428,38.021667
Fraxinus latifolia,Oregon ash,-122.004,37.2888
Fraxinus latifolia,Oregon ash,-118.868544,35.441371
Fraxinus latifolia,Oregon ash,-122.1395,37.4559
Fraxinus latifolia,Oregon ash,-121.933047,36.98234
Fraxinus latifolia,Oregon ash,-121.780447,39.766515
Fraxinus latifolia,Oregon ash,-121.350805,38.937554
Fraxinus latifolia,Oregon ash,-121.395835,38.940306
Fraxinus latifolia,Oregon ash,-122.950928,38.683392
Fraxinus latifolia,Oregon ash,-121.788791,39.734395
Fraxinus latifolia,Oregon ash,-121.304139,38.61459
Fraxinus latifolia,Oregon ash,-122.301787,37.882562
Fraxinus latifolia,Oregon ash,-122.301861,37.882574
Fraxinus latifolia,Oregon ash,-122.303612,37.882276
Fraxinus latifolia,Oregon ash,-121.965953,39.745244
Fraxinus latifolia,Oregon ash,-122.1356,37.4541
Fraxinus latifolia,Oregon ash,-123.011191,38.821904
Fraxinus latifolia,Oregon ash,-121.833863,39.326247
Fraxinus latifolia,Oregon ash,-121.791741,39.743437
Fraxinus latifolia,Oregon ash,-117.74413,33.91765
Fraxinus latifolia,Oregon ash,-122.789054,38.604611
Fraxinus latifolia,Oregon ash,-121.845435,39.776698
Fraxinus latifolia,Oregon ash,-119.013734,36.055982
Fraxinus latifolia,Oregon ash,-122.616602,38.444808
Fraxinus latifolia,Oregon ash,-122.348092,37.542993
Fraxinus latifolia,Oregon ash,-121.971052,39.752457
Fraxinus latifolia,Oregon ash,-122.356683,37.53047
Fraxinus latifolia,Oregon ash,-122.091195,39.911233
Fraxinus latifolia,Oregon ash,-121.78147,39.724923
Fraxinus latifolia,Oregon ash,-121.570589,39.829313
Fraxinus latifolia,Oregon ash,-121.81863,37.29146
Fraxinus latifolia,Oregon ash,-121.439934,38.263512
Fraxinus latifolia,Oregon ash,-121.30093,39.952058
Fraxinus latifolia,Oregon ash,-121.274377,39.997505
Fraxinus latifolia,Oregon ash,-121.32718,38.60102
Fraxinus latifolia,Oregon ash,-121.815761,39.734721
Fraxinus latifolia,Oregon ash,-121.670041,39.747483
Fraxinus latifolia,Oregon ash,-122.395044,37.561586
Fraxinus latifolia,Oregon ash,-121.577023,39.751521
Fraxinus latifolia,Oregon ash,-121.438198,38.92612
Fraxinus latifolia,Oregon ash,-121.626208,39.7651
Fraxinus latifolia,Oregon ash,-121.57508,36.99169
Fraxinus latifolia,Oregon ash,-123.632,39.654786
Fraxinus latifolia,Oregon ash,-122.304922,37.882001
Fraxinus latifolia,Oregon ash,-122.304415,37.88221
Fraxinus latifolia,Oregon ash,-122.304276,37.882174
Fraxinus latifolia,Oregon ash,-122.303676,37.882294
Fraxinus latifolia,Oregon ash,-122.615238,37.978317
Fraxinus latifolia,Oregon ash,-123.350448,39.432633
Fraxinus latifolia,Oregon ash,-122.16009,37.349598
Fraxinus latifolia,Oregon ash,-121.169485,38.684886
Fraxinus latifolia,Oregon ash,-119.021669,36.056136
Fraxinus latifolia,Oregon ash,-122.302885,37.882381
Fraxinus latifolia,Oregon ash,-119.028638,36.056557
Fraxinus latifolia,Oregon ash,-122.16009,37.349598
Fraxinus latifolia,Oregon ash,-121.57411,36.99208
Fraxinus latifolia,Oregon ash,-121.169276,38.685191
Fraxinus latifolia,Oregon ash,-121.210742,38.452945
Fraxinus latifolia,Oregon ash,-122.299091,37.88288
Fraxinus latifolia,Oregon ash,-121.206695,38.452546
Fraxinus latifolia,Oregon ash,-121.206443,38.452184
Fraxinus latifolia,Oregon ash,-121.205028,38.451158
Fraxinus latifolia,Oregon ash,-121.169706,38.685364
Fraxinus latifolia,Oregon ash,-122.301429,37.882636
Fraxinus latifolia,Oregon ash,-122.30403,37.882161
Fraxinus latifolia,Oregon ash,-121.169377,38.68483
Fraxinus latifolia,Oregon ash,-121.778226,39.697689
Fraxinus latifolia,Oregon ash,-121.168153,38.684793
Fraxinus latifolia,Oregon ash,-121.169357,38.685049
Fraxinus latifolia,Oregon ash,-119.388056,37.080475
Fraxinus latifolia,Oregon ash,-119.388986,37.08026
Fraxinus latifolia,Oregon ash,-122.160212,37.34961
Fraxinus latifolia,Oregon ash,-122.612821,38.116478
Fraxinus latifolia,Oregon ash,-121.300734,39.950996
Fraxinus latifolia,Oregon ash,-119.181814,36.328221
Fraxinus latifolia,Oregon ash,-121.240754,40.007354
Fraxinus latifolia,Oregon ash,-122.18392,37.43464
Fraxinus latifolia,Oregon ash,-122.851877,38.403638
Fraxinus latifolia,Oregon ash,-121.311427,39.250954
Fraxinus latifolia,Oregon ash,-121.631994,38.555268
Fraxinus latifolia,Oregon ash,-121.616751,39.423684
Fraxinus latifolia,Oregon ash,-121.994302,39.8684
Fraxinus latifolia,Oregon ash,-121.629407,38.552535
Fraxinus latifolia,Oregon ash,-123.79622,40.090275
Fraxinus latifolia,Oregon ash,-122.059329,37.874771
Fraxinus latifolia,Oregon ash,-121.76023,39.7726
Fraxinus latifolia,Oregon ash,-120.14362,34.585762
Fraxinus latifolia,Oregon ash,-123.367029,38.650119
Fraxinus latifolia,Oregon ash,-123.364227,38.651803
Fraxinus latifolia,Oregon ash,-120.953716,38.819564
Fraxinus latifolia,Oregon ash,-122.550876,38.023003
Fraxinus latifolia,Oregon ash,-122.806327,38.40175
Fraxinus latifolia,Oregon ash,-122.806337,38.401724
Fraxinus latifolia,Oregon ash,-122.806262,38.401799
Fraxinus latifolia,Oregon ash,-122.806236,38.401849
Fraxinus latifolia,Oregon ash,-122.806206,38.401869
Fraxinus latifolia,Oregon ash,-122.80611,38.401942
Fraxinus latifolia,Oregon ash,-122.806188,38.401863
Fraxinus latifolia,Oregon ash,-122.805651,38.403101
Fraxinus latifolia,Oregon ash,-122.805668,38.403045
Fraxinus latifolia,Oregon ash,-122.805683,38.402985
Fraxinus latifolia,Oregon ash,-122.805671,38.402928
Fraxinus latifolia,Oregon ash,-122.805675,38.402641
Fraxinus latifolia,Oregon ash,-122.805693,38.402559
Fraxinus latifolia,Oregon ash,-122.805682,38.402512
Fraxinus latifolia,Oregon ash,-122.805766,38.402271
Fraxinus latifolia,Oregon ash,-122.805811,38.402218
Fraxinus latifolia,Oregon ash,-122.80588,38.402124
Fraxinus latifolia,Oregon ash,-122.805934,38.402045
Fraxinus latifolia,Oregon ash,-122.805962,38.401946
Fraxinus latifolia,Oregon ash,-122.805748,38.40245
Fraxinus latifolia,Oregon ash,-122.805706,38.402735
Fraxinus latifolia,Oregon ash,-122.805666,38.402874
Fraxinus latifolia,Oregon ash,-122.805673,38.403143
Fraxinus latifolia,Oregon ash,-122.805644,38.40315
Fraxinus latifolia,Oregon ash,-122.805663,38.402739
Fraxinus latifolia,Oregon ash,-122.805677,38.402384
Fraxinus latifolia,Oregon ash,-122.805858,38.402059
Fraxinus latifolia,Oregon ash,-122.805991,38.401892
Fraxinus latifolia,Oregon ash,-122.805668,38.40234
Fraxinus latifolia,Oregon ash,-122.805618,38.402324
Fraxinus latifolia,Oregon ash,-122.8058,38.40203
Fraxinus latifolia,Oregon ash,-122.805638,38.402277
Fraxinus latifolia,Oregon ash,-122.805837,38.401929
Fraxinus latifolia,Oregon ash,-122.805922,38.401888
Fraxinus latifolia,Oregon ash,-122.805591,38.402348
Fraxinus latifolia,Oregon ash,-122.805589,38.403239
Fraxinus latifolia,Oregon ash,-119.790335,36.87792
Fraxinus latifolia,Oregon ash,-122.677824,38.583289
Fraxinus latifolia,Oregon ash,-123.626466,39.756256
Fraxinus latifolia,Oregon ash,-123.637838,39.741695
Fraxinus latifolia,Oregon ash,-122.590044,37.9748
Fraxinus latifolia,Oregon ash,-116.500835,33.586337
Fraxinus latifolia,Oregon ash,-122.776777,38.611344
Fraxinus latifolia,Oregon ash,-122.863651,38.516896
Fraxinus latifolia,Oregon ash,-122.856245,38.517765
Fraxinus latifolia,Oregon ash,-122.852068,38.407361
Fraxinus latifolia,Oregon ash,-122.851286,38.407975
Fraxinus latifolia,Oregon ash,-122.997419,38.513206
Fraxinus latifolia,Oregon ash,-122.581954,38.042086
Fraxinus latifolia,Oregon ash,-122.73617,38.60255
Fraxinus latifolia,Oregon ash,-122.815869,38.401298
Fraxinus latifolia,Oregon ash,-119.57201,37.34129
Fraxinus latifolia,Oregon ash,-122.828118,38.429409
Fraxinus latifolia,Oregon ash,-122.983516,38.769767
Fraxinus latifolia,Oregon ash,-122.882535,38.448496
Fraxinus latifolia,Oregon ash,-122.878113,38.447752
Fraxinus latifolia,Oregon ash,-121.3303,38.58098
Fraxinus latifolia,Oregon ash,-122.931486,38.381943
Fraxinus latifolia,Oregon ash,-123.042062,38.572319
Fraxinus latifolia,Oregon ash,-122.730455,38.744882
Fraxinus latifolia,Oregon ash,-121.223144,40.015224
Fraxinus latifolia,Oregon ash,-122.019618,39.327583
Fraxinus latifolia,Oregon ash,-122.010086,39.438214
Fraxinus latifolia,Oregon ash,-122.010633,39.475891
Fraxinus latifolia,Oregon ash,-121.946231,39.699777
Fraxinus latifolia,Oregon ash,-122.176323,39.538841
Fraxinus latifolia,Oregon ash,-122.091033,40.087998
Fraxinus latifolia,Oregon ash,-122.037827,40.055476
Fraxinus latifolia,Oregon ash,-122.005429,39.411855
Fraxinus latifolia,Oregon ash,-122.023836,39.355452
Fraxinus latifolia,Oregon ash,-121.32228,38.59959
Fraxinus latifolia,Oregon ash,-121.10375,38.54604
Fraxinus latifolia,Oregon ash,-120.673849,37.813537
Fraxinus latifolia,Oregon ash,-120.672705,37.813415
Fraxinus latifolia,Oregon ash,-120.67171,37.812548
Fraxinus latifolia,Oregon ash,-120.681759,37.809043
Fraxinus latifolia,Oregon ash,-120.701289,37.812904
Fraxinus latifolia,Oregon ash,-121.619228,38.707328
Fraxinus latifolia,Oregon ash,-121.604861,38.653054
Fraxinus latifolia,Oregon ash,-121.590198,38.599062000000004
Fraxinus latifolia,Oregon ash,-121.723427,38.802094
Fraxinus latifolia,Oregon ash,-121.722535,38.801057
Fraxinus latifolia,Oregon ash,-121.693374,38.784262
Fraxinus latifolia,Oregon ash,-121.635203,38.749643
Fraxinus latifolia,Oregon ash,-121.802561,38.526902
Fraxinus latifolia,Oregon ash,-121.804362,38.526903
Fraxinus latifolia,Oregon ash,-121.832579,39.037587
Fraxinus latifolia,Oregon ash,-121.824661,39.009204
Fraxinus latifolia,Oregon ash,-121.809368,38.914812
Fraxinus latifolia,Oregon ash,-121.814557,38.888534
Fraxinus latifolia,Oregon ash,-121.976718,38.371026
Fraxinus latifolia,Oregon ash,-122.612361,37.96487
Fraxinus latifolia,Oregon ash,-122.612005,37.962558
Fraxinus latifolia,Oregon ash,-121.215546,38.079543
Fraxinus latifolia,Oregon ash,-121.242452,38.082409
Fraxinus latifolia,Oregon ash,-120.819095,37.790012
Fraxinus latifolia,Oregon ash,-120.372321,37.515489
Fraxinus latifolia,Oregon ash,-121.098399,38.056402
Fraxinus latifolia,Oregon ash,-119.730943,36.979027
Fraxinus latifolia,Oregon ash,-119.727556,36.981682
Fraxinus latifolia,Oregon ash,-119.726148,36.983139
Fraxinus latifolia,Oregon ash,-119.722367,36.985145
Fraxinus latifolia,Oregon ash,-119.760384,36.919978
Fraxinus latifolia,Oregon ash,-119.755181,36.921667
Fraxinus latifolia,Oregon ash,-119.75283,36.924317
Fraxinus latifolia,Oregon ash,-119.754281,36.932511
Fraxinus latifolia,Oregon ash,-119.750337,36.928646
Fraxinus latifolia,Oregon ash,-119.787123,36.87662
Fraxinus latifolia,Oregon ash,-119.863054,36.854177
Fraxinus latifolia,Oregon ash,-119.866035,36.849618
Fraxinus latifolia,Oregon ash,-119.407751,36.787124
Fraxinus latifolia,Oregon ash,-119.818038,36.383547
Fraxinus latifolia,Oregon ash,-119.460184,36.587856
Fraxinus latifolia,Oregon ash,-122.038576,39.792895
Fraxinus latifolia,Oregon ash,-121.963253,39.729889
Fraxinus latifolia,Oregon ash,-121.979897,39.744632
Fraxinus latifolia,Oregon ash,-122.055388,39.835145
Fraxinus latifolia,Oregon ash,-122.057277,39.832881
Fraxinus latifolia,Oregon ash,-121.887095,39.362433
Fraxinus latifolia,Oregon ash,-121.784566,39.707423
Fraxinus latifolia,Oregon ash,-121.787391,39.707264
Fraxinus latifolia,Oregon ash,-121.882381,39.373444
Fraxinus latifolia,Oregon ash,-121.839769,39.732198
Fraxinus latifolia,Oregon ash,-121.874149,39.478191
Fraxinus latifolia,Oregon ash,-121.875191,39.428653
Fraxinus latifolia,Oregon ash,-121.813965,39.735811
Fraxinus latifolia,Oregon ash,-121.582925,39.321049
Fraxinus latifolia,Oregon ash,-121.56991,39.321052
Fraxinus latifolia,Oregon ash,-121.569562,39.321029
Fraxinus latifolia,Oregon ash,-121.94305,39.706488
Fraxinus latifolia,Oregon ash,-121.941073,39.728959
Fraxinus latifolia,Oregon ash,-121.940489,39.603065
Fraxinus latifolia,Oregon ash,-121.992806,39.53817
Fraxinus latifolia,Oregon ash,-122.029365,39.833236
Fraxinus latifolia,Oregon ash,-122.02351,39.818447
Fraxinus latifolia,Oregon ash,-121.854143,39.777426
Fraxinus latifolia,Oregon ash,-122.611507,37.958229
Fraxinus latifolia,Oregon ash,-121.572855,38.943455
Fraxinus latifolia,Oregon ash,-121.613021,39.025063
Fraxinus latifolia,Oregon ash,-121.613054,39.026334
Fraxinus latifolia,Oregon ash,-121.757544,39.094427
Fraxinus latifolia,Oregon ash,-121.769291,39.100507
Fraxinus latifolia,Oregon ash,-121.747644,39.0527
Fraxinus latifolia,Oregon ash,-121.638633,38.909215
Fraxinus latifolia,Oregon ash,-121.358471,39.099294
Fraxinus latifolia,Oregon ash,-121.603335,39.011269
Fraxinus latifolia,Oregon ash,-121.589254,39.1489
Fraxinus latifolia,Oregon ash,-121.481279,39.275644
Fraxinus latifolia,Oregon ash,-121.606709,39.042955
Fraxinus latifolia,Oregon ash,-121.6022,39.040153
Fraxinus latifolia,Oregon ash,-121.945091,39.238519
Fraxinus latifolia,Oregon ash,-121.930515,39.238458
Fraxinus latifolia,Oregon ash,-121.926847,39.2503
Fraxinus latifolia,Oregon ash,-121.850105,39.161552
Fraxinus latifolia,Oregon ash,-121.838741,39.141687
Fraxinus latifolia,Oregon ash,-121.773672,39.102644
Fraxinus latifolia,Oregon ash,-121.772027,39.100762
Fraxinus latifolia,Oregon ash,-121.836504,39.139818
Fraxinus latifolia,Oregon ash,-121.596247,38.894142
Fraxinus latifolia,Oregon ash,-121.67257,38.964537
Fraxinus latifolia,Oregon ash,-121.67437,38.965792
Fraxinus latifolia,Oregon ash,-121.708578,38.988855
Fraxinus latifolia,Oregon ash,-121.748098,39.072132
Fraxinus latifolia,Oregon ash,-121.387277,38.304337
Fraxinus latifolia,Oregon ash,-121.319063,38.601942
Fraxinus latifolia,Oregon ash,-121.442508,38.446096
Fraxinus latifolia,Oregon ash,-121.429344,38.441748
Fraxinus latifolia,Oregon ash,-121.475228,38.602379
Fraxinus latifolia,Oregon ash,-122.579528,38.577257
Fraxinus latifolia,Oregon ash,-122.010698,39.278021
Fraxinus latifolia,Oregon ash,-121.559884,38.616202
Fraxinus latifolia,Oregon ash,-121.621357,38.670713
Fraxinus latifolia,Oregon ash,-121.630515,38.680544
Fraxinus latifolia,Oregon ash,-121.839085,38.956256
Fraxinus latifolia,Oregon ash,-121.914538,39.118684
Fraxinus latifolia,Oregon ash,-121.326437,38.587513
Fraxinus latifolia,Oregon ash,-121.375083,38.568662
Fraxinus latifolia,Oregon ash,-121.271636,38.631186
Fraxinus latifolia,Oregon ash,-120.431013,36.84641
Fraxinus latifolia,Oregon ash,-119.636404,36.453507
Fraxinus latifolia,Oregon ash,-120.848798,37.366026
Fraxinus latifolia,Oregon ash,-121.581053,38.999836
Fraxinus latifolia,Oregon ash,-121.572057,38.953312
Fraxinus latifolia,Oregon ash,-121.577545,39.494105
Fraxinus latifolia,Oregon ash,-121.591239,39.335125
Fraxinus latifolia,Oregon ash,-121.524423,38.892455
Fraxinus latifolia,Oregon ash,-121.524066,38.887449
Fraxinus latifolia,Oregon ash,-121.445731,39.02235
Fraxinus latifolia,Oregon ash,-121.409865,39.032121
Fraxinus latifolia,Oregon ash,-121.349173,38.937441
Fraxinus latifolia,Oregon ash,-121.575849,39.142267
Fraxinus latifolia,Oregon ash,-121.337405,38.362846
Fraxinus latifolia,Oregon ash,-121.340489,38.361097
Fraxinus latifolia,Oregon ash,-121.341583,38.360319
Fraxinus latifolia,Oregon ash,-121.586842,39.092428
Fraxinus latifolia,Oregon ash,-121.967563,38.520426
Fraxinus latifolia,Oregon ash,-121.967271,38.519991
Fraxinus latifolia,Oregon ash,-121.775584,38.519856
Fraxinus latifolia,Oregon ash,-122.964949,38.496089
Fraxinus latifolia,Oregon ash,-121.90834,39.18726
Fraxinus latifolia,Oregon ash,-122.2398,37.40995
Fraxinus latifolia,Oregon ash,-122.2398,37.40995
Fraxinus latifolia,Oregon ash,-122.265833,38.907222
Fraxinus latifolia,Oregon ash,-121.595532,39.306722
Fraxinus latifolia,Oregon ash,-121.605358,39.075234
Fraxinus latifolia,Oregon ash,-121.402409,39.228897
Fraxinus latifolia,Oregon ash,-121.28852,39.107551
Fraxinus latifolia,Oregon ash,-121.292901,39.108598
Fraxinus latifolia,Oregon ash,-121.353792,39.099624
Fraxinus latifolia,Oregon ash,-121.630599,38.552313
Fraxinus latifolia,Oregon ash,-121.601029,38.554523
Fraxinus latifolia,Oregon ash,-121.630745,38.531282
Fraxinus latifolia,Oregon ash,-121.583535,38.572317
Fraxinus latifolia,Oregon ash,-121.579595,38.601574
Fraxinus latifolia,Oregon ash,-121.580561,38.601514
Fraxinus latifolia,Oregon ash,-121.753475,38.517451
Fraxinus latifolia,Oregon ash,-121.792641,38.526053
Fraxinus latifolia,Oregon ash,-122.086796,38.514721
Fraxinus latifolia,Oregon ash,-121.827164,39.73718
Fraxinus latifolia,Oregon ash,-121.803403,39.747344
Fraxinus latifolia,Oregon ash,-121.783763,39.7657
Fraxinus latifolia,Oregon ash,-122.055201,39.865002
Fraxinus latifolia,Oregon ash,-121.939571,39.707447
Fraxinus latifolia,Oregon ash,-121.950399,39.712618
Fraxinus latifolia,Oregon ash,-121.971088,39.684818
Fraxinus latifolia,Oregon ash,-122.100731,39.919449
Fraxinus latifolia,Oregon ash,-122.085692,39.915304
Fraxinus latifolia,Oregon ash,-122.093763,39.933216
Fraxinus latifolia,Oregon ash,-122.005166,39.756024
Fraxinus latifolia,Oregon ash,-121.975104,39.614269
Fraxinus latifolia,Oregon ash,-121.998237,39.75163
Fraxinus latifolia,Oregon ash,-122.034522,39.789608
Fraxinus latifolia,Oregon ash,-122.128325,40.090555
Fraxinus latifolia,Oregon ash,-122.091537,40.050063
Fraxinus latifolia,Oregon ash,-122.111454,40.037504
Fraxinus latifolia,Oregon ash,-122.112806,40.010063
Fraxinus latifolia,Oregon ash,-122.129491,40.00263
Fraxinus latifolia,Oregon ash,-122.129508,40.002261
Fraxinus latifolia,Oregon ash,-122.112917,40.011451
Fraxinus latifolia,Oregon ash,-119.839972,36.860103
Fraxinus latifolia,Oregon ash,-119.84225,36.859859
Fraxinus latifolia,Oregon ash,-119.504187,36.516001
Fraxinus latifolia,Oregon ash,-119.703289,36.425901
Fraxinus latifolia,Oregon ash,-119.697162,36.424138
Fraxinus latifolia,Oregon ash,-119.74171,36.941918
Fraxinus latifolia,Oregon ash,-119.464676,36.60541
Fraxinus latifolia,Oregon ash,-119.789366,36.876557
Fraxinus latifolia,Oregon ash,-119.78501,36.881206
Fraxinus latifolia,Oregon ash,-119.784802,36.882407
Fraxinus latifolia,Oregon ash,-119.794968,36.87751
Fraxinus latifolia,Oregon ash,-120.494542,37.645242
Fraxinus latifolia,Oregon ash,-121.44105,37.801527
Fraxinus latifolia,Oregon ash,-121.572821,38.35035
Fraxinus latifolia,Oregon ash,-121.579676,38.345666
Fraxinus latifolia,Oregon ash,-121.342258,38.358815
Fraxinus latifolia,Oregon ash,-121.328879,38.364798
Fraxinus latifolia,Oregon ash,-121.72878,38.101466
Fraxinus latifolia,Oregon ash,-121.435712,38.257889
Fraxinus latifolia,Oregon ash,-121.413701,38.239922
Fraxinus latifolia,Oregon ash,-121.63343,38.291116
Fraxinus latifolia,Oregon ash,-121.629469,38.29198
Fraxinus latifolia,Oregon ash,-121.62633,38.291096
Fraxinus latifolia,Oregon ash,-121.586065,38.327251
Fraxinus latifolia,Oregon ash,-121.611969,38.28862
Fraxinus latifolia,Oregon ash,-121.587973,38.284873
Fraxinus latifolia,Oregon ash,-121.279469,38.416916
Fraxinus latifolia,Oregon ash,-121.293283,38.240368
Fraxinus latifolia,Oregon ash,-121.206208,38.160218
Fraxinus latifolia,Oregon ash,-121.226405,38.3109
Fraxinus latifolia,Oregon ash,-121.226412,38.310134
Fraxinus latifolia,Oregon ash,-121.380464,38.29543
Fraxinus latifolia,Oregon ash,-121.378249,38.307601
Fraxinus latifolia,Oregon ash,-121.378297,38.312675
Fraxinus latifolia,Oregon ash,-121.343332,38.331255
Fraxinus latifolia,Oregon ash,-121.216963,37.629369
Fraxinus latifolia,Oregon ash,-121.150774,38.072946
Fraxinus latifolia,Oregon ash,-121.123837,38.072032
Fraxinus latifolia,Oregon ash,-121.589862,38.13263
Fraxinus latifolia,Oregon ash,-121.601438,38.232018
Fraxinus latifolia,Oregon ash,-121.616779,38.195359
Fraxinus latifolia,Oregon ash,-121.603486,38.237864
Fraxinus latifolia,Oregon ash,-121.556226,38.209049
Fraxinus latifolia,Oregon ash,-121.555888,38.219192
Fraxinus latifolia,Oregon ash,-121.405517,38.261006
Fraxinus latifolia,Oregon ash,-121.092707,38.205135
Fraxinus latifolia,Oregon ash,-121.087587,38.052298
Fraxinus latifolia,Oregon ash,-121.094205,38.204619
Fraxinus latifolia,Oregon ash,-121.374588,37.821925
Fraxinus latifolia,Oregon ash,-120.757317,37.636691
Fraxinus latifolia,Oregon ash,-120.848813,37.366296
