"ID","Species","Longitude","Latitude","Common Name","Accuracy: Square Meters","Date","Source","County","Location Quality","Citation"
"io49055","anomala","-117.84834","34.2254","Single leaved ash","50","2021-05-20","","Los Angeles","high","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"mu12112","anomala","-117.0728","36.2787","Single leaved ash","7854","2019-09-07","","Inyo","high","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"wb1194-1486","anomala","-115.5722","35.53593","Single leaved ash","1200","2012-10-07","","San Bernardino","high","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"mu10977","anomala","-117.9497","37.2328","Single leaved ash","","2011-05-21","","Inyo","high","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"wb2421-6","anomala","-117.689079","37.279262","Single leaved ash","50000","2010-06-13","Bristlecone CNPS","Inyo","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"jgr27843","anomala","-115.21054","35.322767","Single leaved ash","","2008-04-26","","San Bernardino","low","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"jgr4933","anomala","-115.276","35.2717","Single leaved ash","","2004-04-30","","San Bernardino","low","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"wb2421-653","anomala","-117.662086","37.278037","Single leaved ash","50000","2001-05-15","Bristlecone CNPS","Inyo","medium","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"jgr5095","anomala","-115.589166","35.525259","Single leaved ash","","1981-05-25","","San Bernardino","low","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"wb2209-30550","anomala","-109.93469","38.92118","Single leaved ash","","1979-08-28","","?","high","Calflora [web application]. 2023. Berkeley, California: The Calflora Database. Retrieved from https://www.calflora.org/ Sep 10, 2023."
"LOB117930","anomala","-116.366667","31.533333","Single leaved ash","20109020","1979-04-06","CSU Long Beach","?","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099853","anomala","-115.55083","34.92972","Single leaved ash","50000000","1999-06-15","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099858","anomala","-115.50528","34.98194","Single leaved ash","50000000","1970-05-15","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"GMDRC0748","anomala","-115.546967","34.968067","Single leaved ash","50000000","1999-06-15","Granite Mountains","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"OBI139547","anomala","-115.518865","34.985902","Single leaved ash","2835287","1940-07-31","Cal Poly","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"58506","anomala","-115.473","34.983","Single leaved ash","314159265","1930-05-16","Santa Barbara BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"688635","anomala","-115.5153","34.948","Single leaved ash","125663","1973-06-20","Cal BG","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"797660","anomala","-115.515","34.9875","Single leaved ash","50000000","1973-05-28","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"941557","anomala","-115.530596","34.967069","Single leaved ash","6157521","1990-10-07","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"1042723","anomala","-115.505556","34.9825","Single leaved ash","50000000","1920-05-21","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"1154834","anomala","-115.51297","34.984843","Single leaved ash","1130973","1973-04-27","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"CSLA006691","anomala","-115.5203","34.9921","Single leaved ash","502654","1973-05-28","CSU LA","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"CSLA006696","anomala","-115.5167","34.991","Single leaved ash","125663","1973-09-02","CSU LA","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"SD42466","anomala","-115.51887","34.9859","Single leaved ash","50000000","1940-07-31","SDNHM","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"CHSC027090","anomala","-115.514722","34.985833","Single leaved ash","520768069","1970-05-15","CSU Chico","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UC105683","anomala","-115.510254","34.963623","Single leaved ash","907920276","1902-05-26","UC/JEPS","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"JEPS43934","anomala","-115.505","34.965","Single leaved ash","1127206","1937-05-06","UC/JEPS","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"384230","anomala","-115.566667","35.55","Single leaved ash","50000000","1978-05-27","Cal Academy","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"384231","anomala","-115.4","35.533333","Single leaved ash","50000000","1977-06-24","Cal Academy","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099852","anomala","-115.56928","35.54031","Single leaved ash","50000000","2000-05-16","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099851","anomala","-115.59167","35.5475","Single leaved ash","50000000","1978-05-28","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099848","anomala","-115.34389","35.27361","Single leaved ash","50000000","2003-07-05","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099854","anomala","-115.58806","35.525","Single leaved ash","50000000","1976-06-12","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099855","anomala","-115.58917","35.54139","Single leaved ash","50000000","1949-05-28","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099849","anomala","-115.57186","35.533","Single leaved ash","50000000","2007-10-24","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099850","anomala","-115.29806","35.255","Single leaved ash","50000000","2008-05-05","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099847","anomala","-115.4896","35.02903","Single leaved ash","50000000","2011-05-01","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099857","anomala","-115.58917","35.54139","Single leaved ash","50000000","1979-05-12","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099860","anomala","-115.29731","35.25481","Single leaved ash","50000000","1979-06-05","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099856","anomala","-115.56667","35.55","Single leaved ash","50000000","1978-05-27","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"UCR0099859","anomala","-115.56444","35.43583","Single leaved ash","50000000","1986-04-17","UC Riverside","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"69272","anomala","-115.589111","35.540722","Single leaved ash","50000000","1988-05-05","Pacific Union","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"64072","anomala","-114.168222","35.454222","Single leaved ash","50000000","1986-04-28","Pacific Union","?","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"11239","anomala","-114.14116","35.40736","Single leaved ash","50000000","2014-06-30","Huntington BG","?","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"GMDRC2806","anomala","-115.298233","35.255267","Single leaved ash","50000000","2008-05-05","Granite Mountains","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"GMDRC2544","anomala","-115.571858","35.532989","Single leaved ash","50000000","2007-10-24","Granite Mountains","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"GMDRC0722","anomala","-115.592034","35.558109","Single leaved ash","50000000","1999-05-26","Granite Mountains","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"50992","anomala","-115.570679","35.550943","Single leaved ash","95033177","1940-05-25","Santa Barbara BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"81169","anomala","-115.2909","35.2724","Single leaved ash","1767145","1982-05-16","Santa Barbara BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"52694","anomala","-115.5872","35.5363","Single leaved ash","3141592","1977-05-27","Santa Barbara BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"RSA0450855","anomala","-115.285849","35.256904","Single leaved ash","31415","1973-06-21","Cal BG","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"668366","anomala","-115.5929","35.5451","Single leaved ash","1302931","1974-05-10","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"670608","anomala","-115.285057","35.256336","Single leaved ash","1539380","1973-06-21","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"735324","anomala","-115.569278","35.540306","Single leaved ash","50000000","2000-05-16","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"761434","anomala","-115.07139","35.34275","Single leaved ash","50000000","2012-05-05","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"779248","anomala","-115.454589","35.049038","Single leaved ash","5309291","1973-07-07","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"823987","anomala","-115.293188","35.264228","Single leaved ash","1790786","1935-05-04","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"903400","anomala","-115.566667","35.55","Single leaved ash","50000000","1978-05-27","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"922452","anomala","-115.612904","35.524949","Single leaved ash","2010619","1973-06-15","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"947655","anomala","-115.3074","35.2692","Single leaved ash","180955","1974-05-11","Cal BG","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"948295","anomala","-115.56239","35.532166","Single leaved ash","1539380","1973-07-07","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"985406","anomala","-115.299969","35.256273","Single leaved ash","138544","1973-05-31","Cal BG","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"991367","anomala","-115.298","35.2526","Single leaved ash","404891","1977-05-13","Cal BG","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"RSA0450856","anomala","-115.302854","35.264376","Single leaved ash","1130973","1977-05-28","Cal BG","San Bernardino","low","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
"1015997","anomala","-115.301771","35.265034","Single leaved ash","101787","1977-05-28","Cal BG","San Bernardino","medium","Consortium of California Herbaria [CCH]. 2023. Specimen data from CCH contributing herbaria. Retrieved from Calflora https://www.calflora.org/ Sep 10, 2023."
